date,cash,stock_value,total_value,positions
2024-07-04,450754.41,47655.95,498410.36,1
2024-07-05,450754.41,47051.18,497805.59,1
2024-07-08,450754.41,44994.96,495749.37,1
2024-07-09,495688.63,0.0,495688.63,0
2024-07-10,446443.04,48030.91,494473.96,1
2024-07-11,446443.04,50292.76,496735.8,1
2024-07-12,446443.04,51623.25,498066.3,1
2024-07-15,446443.04,50159.71,496602.75,1
2024-07-16,446443.04,49494.46,495937.5,1
2024-07-17,446443.04,50292.76,496735.8,1
2024-07-18,446443.04,50159.71,496602.75,1
2024-07-19,446443.04,48829.21,495272.25,1
2024-07-22,446443.04,48962.26,495405.3,1
2024-07-23,446443.04,48430.06,494873.11,1
2024-07-24,446443.04,47897.86,494340.91,1
2024-07-25,446443.04,48696.16,495139.2,1
2024-07-26,446443.04,49228.36,495671.4,1
2024-07-29,446443.04,49627.51,496070.55,1
2024-07-30,446443.04,54550.34,500993.39,1
2024-07-31,446443.04,60005.38,506448.42,1
2024-08-01,477003.15,28406.09,505409.24,1
2024-08-02,477003.15,27341.7,504344.85,1
2024-08-05,477003.15,26343.82,503346.97,1
2024-08-06,477003.15,27075.6,504078.75,1
2024-08-07,477003.15,26410.35,503413.5,1
2024-08-08,477003.15,26742.97,503746.12,1
2024-08-09,477003.15,27142.12,504145.27,1
2024-08-12,477003.15,26277.3,503280.45,1
2024-08-13,477003.15,26210.78,503213.92,1
2024-08-14,477003.15,26077.73,503080.87,1
2024-08-15,477003.15,26876.02,503879.17,1
2024-08-16,477003.15,26144.25,503147.4,1
2024-08-19,477003.15,25811.63,502814.77,1
2024-08-20,477003.15,25345.95,502349.1,1
2024-08-21,477003.15,25412.48,502415.63,1
2024-08-22,477003.15,25079.85,502083.0,1
2024-08-23,477003.15,24680.7,501683.85,1
2024-08-26,477003.15,24946.8,501949.95,1
2024-08-27,477003.15,24477.38,501480.52,1
2024-08-28,477003.15,24611.5,501614.65,1
2024-08-29,477003.15,24812.68,501815.83,1
2024-08-30,477003.15,25751.54,502754.69,1
2024-09-02,477003.15,25349.17,502352.32,1
2024-09-03,477003.15,25617.42,502620.57,1
2024-09-04,477003.15,25349.17,502352.32,1
2024-09-05,477003.15,25818.6,502821.75,1
2024-09-06,477003.15,25684.48,502687.63,1
2024-09-09,477003.15,25885.66,502888.81,1
2024-09-10,477003.15,25684.48,502687.63,1
2024-09-11,477003.15,24879.74,501882.89,1
2024-09-12,477003.15,24946.8,501949.95,1
2024-09-13,477003.15,25147.99,502151.14,1
2024-09-18,477003.15,25751.54,502754.69,1
2024-09-19,477003.15,26556.28,503559.42,1
2024-09-20,477003.15,26757.46,503760.61,1
2024-09-23,477003.15,26690.4,503693.55,1
2024-09-24,477003.15,28836.36,505839.51,1
2024-09-25,477003.15,29238.73,506241.88,1
2024-09-26,477003.15,30982.32,507985.47,1
2024-09-27,492908.71,15994.12,508902.83,1
2024-09-30,501666.66,8665.54,510332.2,1
2024-10-08,506371.66,4475.79,510847.45,1
2024-10-09,508499.63,2044.15,510543.78,1
2024-10-10,509468.39,1011.77,510480.16,1
2024-10-11,509971.4,498.2,510469.61,1
2024-10-14,510197.88,287.14,510485.03,1
2024-10-15,510311.86,167.53,510479.39,1
2024-10-16,510367.62,115.1,510482.73,1
2024-10-17,510425.34,55.6,510480.94,1
2024-10-18,510425.34,56.21,510481.55,1
2024-10-21,510425.34,55.72,510481.06,1
2024-10-22,510425.34,56.7,510482.04,1
2024-10-23,510425.34,56.45,510481.79,1
2024-10-24,510425.34,56.58,510481.92,1
2024-10-25,510425.34,57.67,510483.01,1
2024-10-28,510425.34,61.21,510486.55,1
2024-10-29,510425.34,58.77,510484.11,1
2024-10-30,510425.34,60.72,510486.06,1
2024-10-31,510425.34,62.18,510487.53,1
2024-11-01,510425.34,60.96,510486.31,1
2024-11-04,510425.34,63.89,510489.23,1
2024-11-05,510425.34,66.21,510491.55,1
2024-11-06,510425.34,66.21,510491.55,1
2024-11-07,510425.34,70.6,510495.94,1
2024-11-08,510425.34,66.57,510491.91,1
2024-11-11,510425.34,65.84,510491.18,1
2024-11-12,510425.34,65.23,510490.57,1
2024-11-13,510425.34,66.21,510491.55,1
2024-11-14,510425.34,64.26,510489.6,1
2024-11-15,510425.34,62.18,510487.53,1
2024-11-18,510425.34,62.92,510488.26,1
2024-11-19,510425.34,63.4,510488.74,1
2024-11-20,510425.34,64.62,510489.96,1
2024-11-21,510425.34,64.26,510489.6,1
2024-11-22,510425.34,62.31,510487.65,1
2024-11-25,510425.34,63.4,510488.74,1
2024-11-26,510425.34,63.53,510488.87,1
2024-11-27,510425.34,63.53,510488.87,1
2024-11-28,510425.34,65.11,510490.45,1
2024-11-29,510425.34,69.5,510494.84,1
2024-12-02,510425.34,68.77,510494.11,1
2024-12-03,510425.34,71.08,510496.43,1
2024-12-04,510425.34,69.74,510495.08,1
2024-12-05,510425.34,69.99,510495.33,1
2024-12-06,510425.34,71.45,510496.79,1
2024-12-09,510425.34,69.5,510494.84,1
2024-12-10,510425.34,69.38,510494.72,1
2024-12-11,510425.34,72.06,510497.4,1
2024-12-12,510425.34,79.25,510504.6,1
2024-12-13,510425.34,74.5,510499.84,1
2024-12-16,510425.34,72.3,510497.65,1
2024-12-17,510425.34,69.5,510494.84,1
2024-12-18,510425.34,68.77,510494.11,1
2024-12-19,510425.34,68.65,510493.99,1
2024-12-20,510425.34,67.43,510492.77,1
2024-12-23,510425.34,63.65,510488.99,1
2024-12-24,510425.34,63.77,510489.11,1
2024-12-25,510425.34,62.06,510487.4,1
2024-12-26,510425.34,62.43,510487.77,1
2024-12-27,510425.34,64.5,510489.84,1
2024-12-30,510425.34,62.79,510488.13,1
2024-12-31,510425.34,62.18,510487.53,1
2025-07-04,450393.86,49332.73,499726.59,1
2025-07-07,450393.86,50527.64,500921.5,1
2025-07-08,450393.86,50869.05,501262.9,1
2025-07-09,450393.86,51893.25,502287.11,1
2025-07-10,450393.86,53173.52,503567.37,1
2025-07-11,450393.86,55904.74,506298.6,1
2025-07-14,450393.86,52832.11,503225.97,1
2025-07-15,450393.86,53514.92,503908.78,1
2025-07-16,450393.86,52917.46,503311.32,1
2025-07-17,450393.86,52405.36,502799.22,1
2025-07-18,450393.86,52063.96,502457.81,1
2025-07-21,450393.86,52490.71,502884.57,1
2025-07-22,450393.86,52490.71,502884.57,1
2025-07-23,450393.86,52063.96,502457.81,1
2025-07-24,450393.86,52149.31,502543.17,1
2025-07-25,450393.86,52234.66,502628.52,1
2025-07-28,450393.86,51978.61,502372.46,1
2025-07-29,450393.86,51722.55,502116.41,1
2025-07-30,450393.86,51381.15,501775.01,1
2025-07-31,450393.86,49759.49,500153.34,1
2025-08-01,450393.86,50100.89,500494.75,1
2025-08-04,450393.86,49844.84,500238.69,1
2025-08-05,450393.86,50532.35,500926.21,1
2025-08-06,450393.86,50446.41,500840.27,1
2025-08-07,450393.86,50704.23,501098.09,1
2025-08-08,450393.86,50532.35,500926.21,1
2025-08-11,450393.86,51133.93,501527.78,1
2025-08-12,450393.86,50876.11,501269.97,1
2025-08-13,450393.86,51047.99,501441.84,1
2025-08-14,450393.86,49930.77,500324.63,1
2025-08-15,450393.86,51477.68,501871.54,1
2025-08-18,450393.86,52423.02,502816.87,1
2025-08-19,450393.86,51735.5,502129.36,1
2025-08-20,450393.86,51993.32,502387.18,1
2025-08-21,450393.86,52165.2,502559.06,1
2025-08-22,450393.86,52594.9,502988.75,1
2025-08-25,450393.86,53969.92,504363.78,1
2025-08-26,450393.86,52852.71,503246.57,1
2025-08-27,450393.86,51047.99,501441.84,1
2025-08-28,450393.86,51047.99,501441.84,1
2025-08-29,450393.86,50790.17,501184.03,1
2025-09-01,450393.86,50790.17,501184.03,1
2025-09-02,450393.86,49844.84,500238.69,1
2025-09-03,450393.86,48899.5,499293.36,1
2025-09-04,450393.86,48813.56,499207.42,1
2025-09-05,450393.86,48899.5,499293.36,1
2025-09-08,450393.86,49672.96,500066.81,1
2025-09-09,450393.86,49844.84,500238.69,1
2025-09-10,450393.86,49930.77,500324.63,1
2025-09-11,450393.86,50360.47,500754.33,1
2025-09-12,450393.86,51477.68,501871.54,1
2025-09-15,450393.86,51477.68,501871.54,1
2025-09-16,450393.86,51993.32,502387.18,1
2025-09-17,450393.86,52079.26,502473.12,1
2025-09-18,450393.86,50274.53,500668.39,1
2025-09-19,450393.86,50188.59,500582.45,1
2025-09-22,450393.86,49329.2,499723.06,1
2025-09-23,450393.86,47696.35,498090.21,1
2025-09-24,450393.86,48813.56,499207.42,1
2025-09-25,450393.86,47696.35,498090.21,1
2025-09-26,450393.86,47782.29,498176.15,1
2025-09-29,450393.86,52594.9,502988.75,1
2025-09-30,450393.86,52251.14,502645.0,1
2025-10-09,450393.86,51305.8,501699.66,1
2025-10-10,450393.86,51993.32,502387.18,1
2025-10-13,450393.86,51563.62,501957.48,1
2025-10-14,450393.86,52251.14,502645.0,1
2025-10-15,450393.86,53024.59,503418.45,1
2025-10-16,450393.86,52337.08,502730.94,1
2025-10-17,450393.86,52852.71,503246.57,1
2025-10-20,450393.86,53454.29,503848.15,1
2025-10-21,450393.86,54657.44,505051.3,1
2025-10-22,450393.86,55344.95,505738.81,1
2025-10-23,450393.86,54227.74,504621.6,1
2025-10-24,450393.86,53024.59,503418.45,1
2025-10-27,450393.86,52594.9,502988.75,1
2025-10-28,450393.86,52766.77,503160.63,1
2025-10-29,450393.86,52337.08,502730.94,1
2025-10-30,450393.86,51821.44,502215.3,1
2025-10-31,450393.86,52337.08,502730.94,1
2025-11-03,450393.86,52079.26,502473.12,1
2025-11-04,450393.86,51649.56,502043.42,1
2025-11-05,450393.86,51907.38,502301.24,1
2025-11-06,450393.86,51735.5,502129.36,1
2025-11-07,450393.86,51305.8,501699.66,1
2025-11-10,450393.86,52337.08,502730.94,1
2025-11-11,450393.86,52594.9,502988.75,1
2025-11-12,450393.86,52508.96,502902.81,1
2025-11-13,450393.86,52938.65,503332.51,1
2025-11-14,450393.86,53454.29,503848.15,1
2025-11-17,450393.86,55516.83,505910.69,1
2025-11-18,450393.86,54313.68,504707.54,1
2025-11-19,450393.86,52508.96,502902.81,1
2025-11-20,450393.86,52251.14,502645.0,1
2025-11-21,450393.86,49329.2,499723.06,1
2025-11-24,450393.86,49758.9,500152.75,1
2025-11-25,450393.86,49844.84,500238.69,1
2025-11-26,450393.86,49329.2,499723.06,1
2025-11-27,450393.86,49672.96,500066.81,1
2025-11-28,450393.86,50360.47,500754.33,1
2025-12-01,450393.86,50618.29,501012.15,1
2025-12-02,450393.86,50962.05,501355.91,1
2025-12-03,450393.86,50618.29,501012.15,1
2025-12-04,450393.86,49758.9,500152.75,1
2025-12-05,450393.86,50274.53,500668.39,1
2025-12-08,450393.86,51047.99,501441.84,1
2025-12-09,450393.86,50188.59,500582.45,1
2025-12-10,450393.86,49930.77,500324.63,1
2025-12-11,450393.86,47696.35,498090.21,1
2025-12-12,450393.86,47868.23,498262.09,1
2025-12-15,450393.86,47782.29,498176.15,1
2025-12-16,450393.86,48040.11,498433.97,1
2025-12-17,450393.86,47954.17,498348.03,1
2025-12-18,450393.86,48469.81,498863.66,1
2025-12-19,450393.86,49587.02,499980.88,1
2025-12-22,450393.86,51133.93,501527.78,1
2025-12-23,450393.86,50016.71,500410.57,1
2025-12-24,450393.86,50102.65,500496.51,1
2025-12-25,450393.86,52251.14,502645.0,1
2025-12-26,450393.86,53196.47,503590.33,1
2025-12-29,450393.86,52766.77,503160.63,1
2025-12-30,450393.86,52852.71,503246.57,1
2025-12-31,450393.86,55602.77,505996.63,1
2026-07-07,401567.56,96190.0,497757.56,2
2026-07-08,302285.82,197449.0,499734.82,4
2026-07-09,253248.66,245222.0,498470.66,5
2026-07-10,203500.25,301549.0,505049.25,6
2026-07-13,103725.34,395738.0,499463.34,8
2026-07-14,35749.8,463982.5,499732.3,10
2026-07-15,140231.82,362668.25,502900.07,8
2026-07-16,40991.1,464804.75,505795.85,10
2026-07-17,40991.1,457064.75,498055.85,10
2026-07-20,131292.04,373916.25,505208.29,8
2024-07-04,450754.41,47655.95,498410.36,1
2024-07-05,450754.41,47051.18,497805.59,1
2024-07-08,450754.41,44994.96,495749.37,1
2024-07-09,495688.63,0.0,495688.63,0
2024-07-10,446443.04,48030.91,494473.96,1
2024-07-11,446443.04,50292.76,496735.8,1
2024-07-12,446443.04,51623.25,498066.3,1
2024-07-15,446443.04,50159.71,496602.75,1
2024-07-16,446443.04,49494.46,495937.5,1
2024-07-17,446443.04,50292.76,496735.8,1
2024-07-18,446443.04,50159.71,496602.75,1
2024-07-19,446443.04,48829.21,495272.25,1
2024-07-22,446443.04,48962.26,495405.3,1
2024-07-23,446443.04,48430.06,494873.11,1
2024-07-24,446443.04,47897.86,494340.91,1
2024-07-25,446443.04,48696.16,495139.2,1
2024-07-26,446443.04,49228.36,495671.4,1
2024-07-29,446443.04,49627.51,496070.55,1
2024-07-30,446443.04,54550.34,500993.39,1
2024-07-31,446443.04,60005.38,506448.42,1
2024-08-01,477003.15,28406.09,505409.24,1
2024-08-02,477003.15,27341.7,504344.85,1
2024-08-05,477003.15,26343.82,503346.97,1
2024-08-06,477003.15,27075.6,504078.75,1
2024-08-07,477003.15,26410.35,503413.5,1
2024-08-08,477003.15,26742.97,503746.12,1
2024-08-09,477003.15,27142.12,504145.27,1
2024-08-12,477003.15,26277.3,503280.45,1
2024-08-13,477003.15,26210.78,503213.92,1
2024-08-14,477003.15,26077.73,503080.87,1
2024-08-15,477003.15,26876.02,503879.17,1
2024-08-16,477003.15,26144.25,503147.4,1
2024-08-19,477003.15,25811.63,502814.77,1
2024-08-20,477003.15,25345.95,502349.1,1
2024-08-21,477003.15,25412.48,502415.63,1
2024-08-22,477003.15,25079.85,502083.0,1
2024-08-23,477003.15,24680.7,501683.85,1
2024-08-26,477003.15,24946.8,501949.95,1
2024-08-27,477003.15,24477.38,501480.52,1
2024-08-28,477003.15,24611.5,501614.65,1
2024-08-29,477003.15,24812.68,501815.83,1
2024-08-30,477003.15,25751.54,502754.69,1
2024-09-02,477003.15,25349.17,502352.32,1
2024-09-03,477003.15,25617.42,502620.57,1
2024-09-04,477003.15,25349.17,502352.32,1
2024-09-05,477003.15,25818.6,502821.75,1
2024-09-06,477003.15,25684.48,502687.63,1
2024-09-09,477003.15,25885.66,502888.81,1
2024-09-10,477003.15,25684.48,502687.63,1
2024-09-11,477003.15,24879.74,501882.89,1
2024-09-12,477003.15,24946.8,501949.95,1
2024-09-13,477003.15,25147.99,502151.14,1
2024-09-18,477003.15,25751.54,502754.69,1
2024-09-19,477003.15,26556.28,503559.42,1
2024-09-20,477003.15,26757.46,503760.61,1
2024-09-23,477003.15,26690.4,503693.55,1
2024-09-24,477003.15,28836.36,505839.51,1
2024-09-25,477003.15,29238.73,506241.88,1
2024-09-26,477003.15,30982.32,507985.47,1
2024-09-27,492908.71,15994.12,508902.83,1
2024-09-30,501666.66,8665.54,510332.2,1
2024-10-08,506371.66,4475.79,510847.45,1
2024-10-09,508499.63,2044.15,510543.78,1
2024-10-10,509468.39,1011.77,510480.16,1
2024-10-11,509971.4,498.2,510469.61,1
2024-10-14,510197.88,287.14,510485.03,1
2024-10-15,510311.86,167.53,510479.39,1
2024-10-16,510367.62,115.1,510482.73,1
2024-10-17,510425.34,55.6,510480.94,1
2024-10-18,510425.34,56.21,510481.55,1
2024-10-21,510425.34,55.72,510481.06,1
2024-10-22,510425.34,56.7,510482.04,1
2024-10-23,510425.34,56.45,510481.79,1
2024-10-24,510425.34,56.58,510481.92,1
2024-10-25,510425.34,57.67,510483.01,1
2024-10-28,510425.34,61.21,510486.55,1
2024-10-29,510425.34,58.77,510484.11,1
2024-10-30,510425.34,60.72,510486.06,1
2024-10-31,510425.34,62.18,510487.53,1
2024-11-01,510425.34,60.96,510486.31,1
2024-11-04,510425.34,63.89,510489.23,1
2024-11-05,510425.34,66.21,510491.55,1
2024-11-06,510425.34,66.21,510491.55,1
2024-11-07,510425.34,70.6,510495.94,1
2024-11-08,510425.34,66.57,510491.91,1
2024-11-11,510425.34,65.84,510491.18,1
2024-11-12,510425.34,65.23,510490.57,1
2024-11-13,510425.34,66.21,510491.55,1
2024-11-14,510425.34,64.26,510489.6,1
2024-11-15,510425.34,62.18,510487.53,1
2024-11-18,510425.34,62.92,510488.26,1
2024-11-19,510425.34,63.4,510488.74,1
2024-11-20,510425.34,64.62,510489.96,1
2024-11-21,510425.34,64.26,510489.6,1
2024-11-22,510425.34,62.31,510487.65,1
2024-11-25,510425.34,63.4,510488.74,1
2024-11-26,510425.34,63.53,510488.87,1
2024-11-27,510425.34,63.53,510488.87,1
2024-11-28,510425.34,65.11,510490.45,1
2024-11-29,510425.34,69.5,510494.84,1
2024-12-02,510425.34,68.77,510494.11,1
2024-12-03,510425.34,71.08,510496.43,1
2024-12-04,510425.34,69.74,510495.08,1
2024-12-05,510425.34,69.99,510495.33,1
2024-12-06,510425.34,71.45,510496.79,1
2024-12-09,510425.34,69.5,510494.84,1
2024-12-10,510425.34,69.38,510494.72,1
2024-12-11,510425.34,72.06,510497.4,1
2024-12-12,510425.34,79.25,510504.6,1
2024-12-13,510425.34,74.5,510499.84,1
