symbol,type,date,price,shares,cost,pnl
600638,buy,2024-07-04,49.2333,1000,49245.59,
600638,sell,2024-07-09,44.9905,1000,,-4311.37
600638,buy,2024-07-10,44.7575,1100,49245.59,
600638,sell,2024-08-01,55.6334,550,,5938.1
600638,sell,2024-09-27,57.9108,275,,3594.56
600638,sell,2024-09-30,64.0067,137,,2624.95
600638,sell,2024-10-08,68.2738,69,,1617.0
600638,sell,2024-10-09,62.6656,34,,606.97
600638,sell,2024-10-10,57.0574,17,,208.76
600638,sell,2024-10-11,55.9601,9,,101.01
600638,sell,2024-10-14,56.6916,4,,48.48
600638,sell,2024-10-15,57.0574,2,,24.97
600638,sell,2024-10-16,55.8382,1,,11.77
600638,sell,2024-10-17,57.7889,1,,13.72
600638,sell,2024-10-18,55.5944,0,,0.0
600638,sell,2024-10-21,56.082,0,,0.0
600638,sell,2024-10-22,55.8382,0,,0.0
600638,sell,2024-10-23,56.6916,0,,0.0
600638,sell,2024-10-24,56.3259,0,,0.0
600638,sell,2024-10-25,56.8135,0,,0.0
600638,sell,2024-10-28,57.667,0,,0.0
600638,sell,2024-10-29,60.9587,0,,0.0
600638,sell,2024-10-30,58.5204,0,,0.0
600638,sell,2024-10-31,61.2026,0,,0.0
600638,sell,2024-11-01,61.9341,0,,0.0
600638,sell,2024-11-04,60.8368,0,,0.0
600638,sell,2024-11-05,63.8847,0,,0.0
600638,sell,2024-11-06,66.0793,0,,0.0
600638,sell,2024-11-07,71.8094,0,,0.0
600638,sell,2024-11-08,70.7121,0,,0.0
600638,sell,2024-11-11,66.2012,0,,0.0
600638,sell,2024-11-12,65.7135,0,,0.0
600638,sell,2024-11-13,65.3478,0,,0.0
600638,sell,2024-11-14,67.2984,0,,0.0
600638,sell,2024-11-15,64.1286,0,,0.0
600638,sell,2024-11-18,63.0313,0,,0.0
600638,sell,2024-11-19,62.7875,0,,0.0
600638,sell,2024-11-20,63.2752,0,,0.0
600638,sell,2024-11-21,64.6162,0,,0.0
600638,sell,2024-11-22,64.2505,0,,0.0
600638,sell,2024-11-25,62.6656,0,,0.0
600638,sell,2024-11-26,63.2752,0,,0.0
600638,sell,2024-11-27,63.3971,0,,0.0
600638,sell,2024-11-28,63.6409,0,,0.0
600638,sell,2024-11-29,65.5916,0,,0.0
600638,sell,2024-12-02,67.0546,0,,0.0
600638,sell,2024-12-03,68.7614,0,,0.0
600638,sell,2024-12-04,70.7121,0,,0.0
600638,sell,2024-12-05,69.371,0,,0.0
600638,sell,2024-12-06,69.9806,0,,0.0
600638,sell,2024-12-09,70.956,0,,0.0
600638,sell,2024-12-10,72.7847,0,,0.0
600638,sell,2024-12-11,69.6149,0,,0.0
600638,sell,2024-12-12,71.6875,0,,0.0
600638,sell,2024-12-13,80.0998,0,,0.0
600638,sell,2024-12-16,74.9792,0,,0.0
600638,sell,2024-12-17,72.297,0,,0.0
600638,sell,2024-12-18,69.0053,0,,0.0
600638,sell,2024-12-19,68.2738,0,,0.0
600638,sell,2024-12-20,68.6395,0,,0.0
600638,sell,2024-12-23,67.4203,0,,0.0
600638,sell,2024-12-24,64.0067,0,,0.0
600638,sell,2024-12-25,63.7628,0,,0.0
600638,sell,2024-12-26,61.8121,0,,0.0
600638,sell,2024-12-27,62.5437,0,,0.0
600638,sell,2024-12-30,64.0067,0,,0.0
600638,sell,2024-12-31,62.9094,0,,0.0
600638,buy,2025-07-04,70.8482,700,49606.14,
600612,buy,2026-07-07,34.7735,1400,48695.04,
600638,buy,2026-07-07,4.5205,11000,49737.4,
600795,buy,2026-07-08,4.6705,10700,49986.49,
600629,buy,2026-07-08,11.4611,4300,49295.25,
603499,buy,2026-07-09,12.9013,3800,49037.16,
601633,buy,2026-07-10,15.0715,3300,49748.41,
601369,buy,2026-07-13,9.961,5000,49817.43,
600686,buy,2026-07-13,11.3511,4400,49957.48,
600629,sell,2026-07-14,14.4386,2150,,6357.09
002065,buy,2026-07-14,7.0007,7100,49717.4,
600415,buy,2026-07-14,10.051,4900,49262.24,
600629,sell,2026-07-15,13.6686,1075,,2352.41
603499,sell,2026-07-15,11.8088,3800,,-4219.74
601369,sell,2026-07-15,9.0091,5000,,-4828.24
601369,buy,2026-07-16,9.0109,5500,49572.35,
603499,buy,2026-07-16,12.1112,4100,49668.38,
600686,sell,2026-07-20,10.309,4400,,-4654.72
603499,sell,2026-07-20,10.9889,4100,,-4670.2
600638,buy,2024-07-04,49.2333,1000,49245.59,
600638,sell,2024-07-09,44.9905,1000,,-4311.37
600638,buy,2024-07-10,44.7575,1100,49245.59,
600638,sell,2024-08-01,55.6334,550,,5938.1
600638,sell,2024-09-27,57.9108,275,,3594.56
600638,sell,2024-09-30,64.0067,137,,2624.95
600638,sell,2024-10-08,68.2738,69,,1617.0
600638,sell,2024-10-09,62.6656,34,,606.97
600638,sell,2024-10-10,57.0574,17,,208.76
600638,sell,2024-10-11,55.9601,9,,101.01
600638,sell,2024-10-14,56.6916,4,,48.48
600638,sell,2024-10-15,57.0574,2,,24.97
600638,sell,2024-10-16,55.8382,1,,11.77
600638,sell,2024-10-17,57.7889,1,,13.72
600638,sell,2024-10-18,55.5944,0,,0.0
600638,sell,2024-10-21,56.082,0,,0.0
600638,sell,2024-10-22,55.8382,0,,0.0
600638,sell,2024-10-23,56.6916,0,,0.0
600638,sell,2024-10-24,56.3259,0,,0.0
600638,sell,2024-10-25,56.8135,0,,0.0
600638,sell,2024-10-28,57.667,0,,0.0
600638,sell,2024-10-29,60.9587,0,,0.0
600638,sell,2024-10-30,58.5204,0,,0.0
600638,sell,2024-10-31,61.2026,0,,0.0
600638,sell,2024-11-01,61.9341,0,,0.0
600638,sell,2024-11-04,60.8368,0,,0.0
600638,sell,2024-11-05,63.8847,0,,0.0
600638,sell,2024-11-06,66.0793,0,,0.0
600638,sell,2024-11-07,71.8094,0,,0.0
600638,sell,2024-11-08,70.7121,0,,0.0
600638,sell,2024-11-11,66.2012,0,,0.0
600638,sell,2024-11-12,65.7135,0,,0.0
600638,sell,2024-11-13,65.3478,0,,0.0
600638,sell,2024-11-14,67.2984,0,,0.0
600638,sell,2024-11-15,64.1286,0,,0.0
600638,sell,2024-11-18,63.0313,0,,0.0
600638,sell,2024-11-19,62.7875,0,,0.0
600638,sell,2024-11-20,63.2752,0,,0.0
600638,sell,2024-11-21,64.6162,0,,0.0
600638,sell,2024-11-22,64.2505,0,,0.0
600638,sell,2024-11-25,62.6656,0,,0.0
600638,sell,2024-11-26,63.2752,0,,0.0
600638,sell,2024-11-27,63.3971,0,,0.0
600638,sell,2024-11-28,63.6409,0,,0.0
600638,sell,2024-11-29,65.5916,0,,0.0
600638,sell,2024-12-02,67.0546,0,,0.0
600638,sell,2024-12-03,68.7614,0,,0.0
600638,sell,2024-12-04,70.7121,0,,0.0
600638,sell,2024-12-05,69.371,0,,0.0
600638,sell,2024-12-06,69.9806,0,,0.0
600638,sell,2024-12-09,70.956,0,,0.0
600638,sell,2024-12-10,72.7847,0,,0.0
600638,sell,2024-12-11,69.6149,0,,0.0
600638,sell,2024-12-12,71.6875,0,,0.0
600638,sell,2024-12-13,80.0998,0,,0.0
600638,sell,2024-12-16,74.9792,0,,0.0
600638,sell,2024-12-17,72.297,0,,0.0
600638,sell,2024-12-18,69.0053,0,,0.0
600638,sell,2024-12-19,68.2738,0,,0.0
600638,sell,2024-12-20,68.6395,0,,0.0
600638,sell,2024-12-23,67.4203,0,,0.0
600638,sell,2024-12-24,64.0067,0,,0.0
600638,sell,2024-12-25,63.7628,0,,0.0
600638,sell,2024-12-26,61.8121,0,,0.0
600638,sell,2024-12-27,62.5437,0,,0.0
600638,sell,2024-12-30,64.0067,0,,0.0
600638,sell,2024-12-31,62.9094,0,,0.0
600638,sell,2025-01-02,62.2998,0,,0.0
600638,sell,2025-01-03,62.4217,0,,0.0
600638,sell,2025-01-06,60.1053,0,,0.0
600638,sell,2025-01-07,59.008,0,,0.0
600638,sell,2025-01-08,59.4957,0,,0.0
600638,sell,2025-01-09,59.9834,0,,0.0
600638,sell,2025-01-10,59.8615,0,,0.0
600638,sell,2025-01-13,57.4231,0,,0.0
600638,sell,2025-01-14,58.7642,0,,0.0
600638,sell,2025-01-15,60.2272,0,,0.0
600638,sell,2025-01-16,60.1053,0,,0.0
600638,sell,2025-01-17,60.593,0,,0.0
600638,sell,2025-01-20,60.8368,0,,0.0
600638,sell,2025-01-21,61.6902,0,,0.0
600638,sell,2025-01-22,60.4711,0,,0.0
600638,sell,2025-01-23,59.9834,0,,0.0
600638,sell,2025-01-24,60.1053,0,,0.0
600638,sell,2025-01-27,60.2272,0,,0.0
600638,sell,2025-02-05,59.8615,0,,0.0
600638,sell,2025-02-06,60.3491,0,,0.0
600638,sell,2025-02-07,60.9587,0,,0.0
600638,sell,2025-02-10,61.8121,0,,0.0
600638,sell,2025-02-11,63.1532,0,,0.0
600638,sell,2025-02-12,62.6656,0,,0.0
600638,sell,2025-02-13,63.3971,0,,0.0
600638,sell,2025-02-14,63.3971,0,,0.0
600638,sell,2025-02-17,62.9094,0,,0.0
600638,sell,2025-02-18,63.0313,0,,0.0
600638,sell,2025-02-19,61.4464,0,,0.0
600638,sell,2025-02-20,62.056,0,,0.0
600638,sell,2025-02-21,62.1779,0,,0.0
600638,sell,2025-02-24,61.3245,0,,0.0
600638,sell,2025-02-25,61.9341,0,,0.0
600638,sell,2025-02-26,61.9341,0,,0.0
600638,sell,2025-02-27,63.1532,0,,0.0
600638,sell,2025-02-28,62.7875,0,,0.0
600638,sell,2025-03-03,62.056,0,,0.0
600638,sell,2025-03-04,61.5683,0,,0.0
600638,sell,2025-03-05,62.056,0,,0.0
600638,sell,2025-03-06,60.8368,0,,0.0
600638,sell,2025-03-07,62.1779,0,,0.0
600638,sell,2025-03-10,61.4464,0,,0.0
600638,sell,2025-03-11,61.0806,0,,0.0
600638,sell,2025-03-12,61.4464,0,,0.0
600638,sell,2025-03-13,61.0806,0,,0.0
600638,sell,2025-03-14,60.4711,0,,0.0
600638,sell,2025-03-17,62.5437,0,,0.0
600638,sell,2025-03-18,64.0067,0,,0.0
600638,sell,2025-03-19,63.7628,0,,0.0
600638,sell,2025-03-20,63.3971,0,,0.0
600638,sell,2025-03-21,64.982,0,,0.0
600638,sell,2025-03-24,64.0067,0,,0.0
600638,sell,2025-03-25,61.3245,0,,0.0
600638,sell,2025-03-26,61.6902,0,,0.0
600638,sell,2025-03-27,62.7875,0,,0.0
600638,sell,2025-03-28,62.4217,0,,0.0
600638,sell,2025-03-31,61.6902,0,,0.0
600638,sell,2025-04-01,61.0806,0,,0.0
600638,sell,2025-04-02,61.9341,0,,0.0
600638,sell,2025-04-03,61.3245,0,,0.0
600638,sell,2025-04-07,59.008,0,,0.0
600638,sell,2025-04-08,56.5697,0,,0.0
600638,sell,2025-04-09,54.4971,0,,0.0
600638,sell,2025-04-10,57.3012,0,,0.0
600638,sell,2025-04-11,58.8861,0,,0.0
600638,sell,2025-04-14,59.13,0,,0.0
600638,sell,2025-04-15,59.6176,0,,0.0
600638,sell,2025-04-16,58.8861,0,,0.0
600638,sell,2025-04-17,58.5204,0,,0.0
600638,sell,2025-04-18,60.7149,0,,0.0
600638,sell,2025-04-21,60.9587,0,,0.0
600638,sell,2025-04-22,61.4464,0,,0.0
600638,sell,2025-04-23,63.6409,0,,0.0
600638,sell,2025-04-24,62.7875,0,,0.0
600638,sell,2025-04-25,63.8847,0,,0.0
600638,sell,2025-04-28,63.1532,0,,0.0
600638,sell,2025-04-29,61.4464,0,,0.0
600638,sell,2025-04-30,65.8354,0,,0.0
600638,sell,2025-05-06,64.0067,0,,0.0
600638,sell,2025-05-07,65.8354,0,,0.0
600638,sell,2025-05-08,64.7382,0,,0.0
600638,sell,2025-05-09,65.3478,0,,0.0
600638,sell,2025-05-12,65.2258,0,,0.0
600638,sell,2025-05-13,65.3478,0,,0.0
600638,sell,2025-05-14,64.2505,0,,0.0
600638,sell,2025-05-15,65.1039,0,,0.0
600638,sell,2025-05-16,65.1039,0,,0.0
600638,sell,2025-05-19,64.8601,0,,0.0
600638,sell,2025-05-20,65.5916,0,,0.0
600638,sell,2025-05-21,65.5916,0,,0.0
600638,sell,2025-05-22,65.2258,0,,0.0
600638,sell,2025-05-23,64.3724,0,,0.0
600638,sell,2025-05-26,63.2752,0,,0.0
600638,sell,2025-05-27,63.519,0,,0.0
600638,sell,2025-05-28,64.6162,0,,0.0
600638,sell,2025-05-29,64.4943,0,,0.0
600638,sell,2025-05-30,64.982,0,,0.0
600638,sell,2025-06-03,64.7382,0,,0.0
600638,sell,2025-06-04,66.6888,0,,0.0
600638,sell,2025-06-05,69.6149,0,,0.0
600638,sell,2025-06-06,69.6149,0,,0.0
600638,sell,2025-06-09,69.2491,0,,0.0
600638,sell,2025-06-10,70.1025,0,,0.0
600638,sell,2025-06-11,69.4929,0,,0.0
600638,sell,2025-06-12,69.8587,0,,0.0
600638,sell,2025-06-13,72.0532,0,,0.0
600638,sell,2025-06-16,69.8587,0,,0.0
600638,sell,2025-06-17,75.1011,0,,0.0
600638,sell,2025-06-18,77.7833,0,,0.0
600638,sell,2025-06-19,71.4436,0,,0.0
600638,sell,2025-06-20,67.4203,0,,0.0
600638,sell,2025-06-23,65.2258,0,,0.0
600638,sell,2025-06-24,65.5916,0,,0.0
600638,sell,2025-06-25,66.9327,0,,0.0
600638,sell,2025-06-26,72.1751,0,,0.0
600638,sell,2025-06-27,71.6875,0,,0.0
600638,sell,2025-06-30,71.9313,0,,0.0
600638,sell,2025-07-01,71.4436,0,,0.0
600638,sell,2025-07-02,70.4683,0,,0.0
600638,sell,2025-07-03,70.834,0,,0.0
600638,sell,2025-07-04,70.834,0,,0.0
600638,sell,2025-07-07,69.8587,0,,0.0
600638,sell,2025-07-08,72.297,0,,0.0
600638,sell,2025-07-09,72.6628,0,,0.0
600638,sell,2025-07-10,73.882,0,,0.0
600638,sell,2025-07-11,75.8327,0,,0.0
600638,sell,2025-07-14,78.8806,0,,0.0
600638,sell,2025-07-15,75.4669,0,,0.0
600638,sell,2025-07-16,75.5888,0,,0.0
600638,sell,2025-07-17,75.4669,0,,0.0
600638,sell,2025-07-18,74.9792,0,,0.0
600638,sell,2025-07-21,74.6135,0,,0.0
600638,sell,2025-07-22,75.5888,0,,0.0
600638,sell,2025-07-23,74.9792,0,,0.0
600638,sell,2025-07-24,74.0039,0,,0.0
600638,sell,2025-07-25,74.4916,0,,0.0
600638,sell,2025-07-28,74.4916,0,,0.0
600638,sell,2025-07-29,74.2477,0,,0.0
600638,sell,2025-07-30,73.6381,0,,0.0
600638,sell,2025-07-31,73.1505,0,,0.0
600638,sell,2025-08-01,71.0779,0,,0.0
600638,sell,2025-08-04,71.4436,0,,0.0
600638,sell,2025-08-05,71.6908,0,,0.0
600638,sell,2025-08-06,71.9363,0,,0.0
600638,sell,2025-08-07,72.1819,0,,0.0
600638,sell,2025-08-08,72.4274,0,,0.0
600638,sell,2025-08-11,72.3046,0,,0.0
600638,sell,2025-08-12,72.7956,0,,0.0
600638,sell,2025-08-13,73.0412,0,,0.0
600638,sell,2025-08-14,73.1639,0,,0.0
600638,sell,2025-08-15,71.077,0,,0.0
600638,sell,2025-08-18,73.5322,0,,0.0
600638,sell,2025-08-19,74.0232,0,,0.0
600638,sell,2025-08-20,73.7777,0,,0.0
600638,sell,2025-08-21,74.3915,0,,0.0
600638,sell,2025-08-22,74.0232,0,,0.0
600638,sell,2025-08-25,75.1281,0,,0.0
600638,sell,2025-08-26,76.1101,0,,0.0
600638,sell,2025-08-27,75.4963,0,,0.0
600638,sell,2025-08-28,72.6729,0,,0.0
600638,sell,2025-08-29,73.4094,0,,0.0
600638,sell,2025-09-01,72.9184,0,,0.0
600638,sell,2025-09-02,72.5501,0,,0.0
600638,sell,2025-09-03,71.1998,0,,0.0
600638,sell,2025-09-04,69.8494,0,,0.0
600638,sell,2025-09-05,69.8494,0,,0.0
600638,sell,2025-09-08,69.6039,0,,0.0
600638,sell,2025-09-09,70.7088,0,,0.0
600638,sell,2025-09-10,71.1998,0,,0.0
600638,sell,2025-09-11,71.1998,0,,0.0
600638,sell,2025-09-12,71.8136,0,,0.0
600638,sell,2025-09-15,73.7777,0,,0.0
600638,sell,2025-09-16,73.2867,0,,0.0
600638,sell,2025-09-17,74.2687,0,,0.0
600638,sell,2025-09-18,74.146,0,,0.0
600638,sell,2025-09-19,71.9363,0,,0.0
600638,sell,2025-09-22,71.4453,0,,0.0
600638,sell,2025-09-23,70.095,0,,0.0
600638,sell,2025-09-24,67.7626,0,,0.0
600638,sell,2025-09-25,69.7267,0,,0.0
600638,sell,2025-09-26,68.0081,0,,0.0
600638,sell,2025-09-29,68.6219,0,,0.0
600638,sell,2025-09-30,73.655,0,,0.0
600638,sell,2025-10-09,73.7777,0,,0.0
600638,sell,2025-10-10,73.9005,0,,0.0
600638,sell,2025-10-13,72.3046,0,,0.0
600638,sell,2025-10-14,73.5322,0,,0.0
600638,sell,2025-10-15,74.637,0,,0.0
600638,sell,2025-10-16,75.3736,0,,0.0
600638,sell,2025-10-17,74.3915,0,,0.0
600638,sell,2025-10-20,76.7239,0,,0.0
600638,sell,2025-10-21,76.3556,0,,0.0
600638,sell,2025-10-22,77.5832,0,,0.0
600638,sell,2025-10-23,78.4425,0,,0.0
600638,sell,2025-10-24,77.3377,0,,0.0
600638,sell,2025-10-27,75.9874,0,,0.0
600638,sell,2025-10-28,75.2508,0,,0.0
600638,sell,2025-10-29,75.0053,0,,0.0
600638,sell,2025-10-30,74.3915,0,,0.0
600638,sell,2025-10-31,74.2687,0,,0.0
600638,sell,2025-11-03,74.8825,0,,0.0
600638,sell,2025-11-04,74.3915,0,,0.0
600638,sell,2025-11-05,73.4094,0,,0.0
600638,sell,2025-11-06,74.0232,0,,0.0
600638,sell,2025-11-07,73.7777,0,,0.0
600638,sell,2025-11-10,73.2867,0,,0.0
600638,sell,2025-11-11,74.8825,0,,0.0
600638,sell,2025-11-12,74.8825,0,,0.0
600638,sell,2025-11-13,75.0053,0,,0.0
600638,sell,2025-11-14,75.3736,0,,0.0
600638,sell,2025-11-17,76.6011,0,,0.0
600638,sell,2025-11-18,79.3018,0,,0.0
600638,sell,2025-11-19,77.2149,0,,0.0
600638,sell,2025-11-20,74.7598,0,,0.0
600638,sell,2025-11-21,74.3915,0,,0.0
600638,sell,2025-11-24,70.095,0,,0.0
600638,sell,2025-11-25,71.077,0,,0.0
600638,sell,2025-11-26,71.1998,0,,0.0
600638,sell,2025-11-27,70.4632,0,,0.0
600638,sell,2025-11-28,71.1998,0,,0.0
600638,sell,2025-12-01,71.8136,0,,0.0
600638,sell,2025-12-02,72.1819,0,,0.0
600638,sell,2025-12-03,72.7956,0,,0.0
600638,sell,2025-12-04,72.0591,0,,0.0
600638,sell,2025-12-05,70.9543,0,,0.0
600638,sell,2025-12-08,71.8136,0,,0.0
600638,sell,2025-12-09,72.5501,0,,0.0
600638,sell,2025-12-10,71.4453,0,,0.0
600638,sell,2025-12-11,71.3225,0,,0.0
600638,sell,2025-12-12,68.9901,0,,0.0
600638,sell,2025-12-15,68.0081,0,,0.0
600638,sell,2025-12-16,68.2536,0,,0.0
600638,sell,2025-12-17,68.3763,0,,0.0
600638,sell,2025-12-18,68.0081,0,,0.0
600638,sell,2025-12-19,69.2357,0,,0.0
600638,sell,2025-12-22,70.8315,0,,0.0
600638,sell,2025-12-23,73.1639,0,,0.0
600638,sell,2025-12-24,71.6908,0,,0.0
600638,sell,2025-12-25,71.9363,0,,0.0
600638,sell,2025-12-26,74.3915,0,,0.0
600638,sell,2025-12-29,75.9874,0,,0.0
600638,sell,2025-12-30,75.1281,0,,0.0
600638,sell,2025-12-31,76.1101,0,,0.0
600638,sell,2026-01-05,78.688,0,,0.0
600638,sell,2026-01-06,78.9336,0,,0.0
600638,sell,2026-01-07,81.5115,0,,0.0
600638,sell,2026-01-08,81.266,0,,0.0
600638,sell,2026-01-09,81.8798,0,,0.0
600638,sell,2026-01-12,82.8618,0,,0.0
600638,sell,2026-01-13,83.1073,0,,0.0
600638,sell,2026-01-14,84.9487,0,,0.0
600638,sell,2026-01-15,85.9308,0,,0.0
600638,sell,2026-01-16,87.6494,0,,0.0
600638,sell,2026-01-19,84.826,0,,0.0
600638,sell,2026-01-20,89.1225,0,,0.0
600638,sell,2026-01-21,88.9997,0,,0.0
600638,sell,2026-01-22,90.3501,0,,0.0
600638,sell,2026-01-23,89.6135,0,,0.0
600638,sell,2026-01-26,88.6315,0,,0.0
600638,sell,2026-01-27,88.6315,0,,0.0
600638,sell,2026-01-28,92.0687,0,,0.0
600638,sell,2026-01-29,88.7542,0,,0.0
600638,sell,2026-01-30,89.368,0,,0.0
600638,sell,2026-02-02,91.9459,0,,0.0
600638,sell,2026-02-03,88.877,0,,0.0
600638,sell,2026-02-04,89.2452,0,,0.0
600638,sell,2026-02-05,90.7183,0,,0.0
600638,sell,2026-02-06,88.9997,0,,0.0
600638,sell,2026-02-09,87.7722,0,,0.0
600638,sell,2026-02-10,86.7901,0,,0.0
600638,sell,2026-02-11,86.0535,0,,0.0
600638,sell,2026-02-12,86.9128,0,,0.0
600638,sell,2026-02-13,88.6315,0,,0.0
600638,sell,2026-02-24,88.0177,0,,0.0
600638,sell,2026-02-25,86.9128,0,,0.0
600638,sell,2026-02-26,89.2452,0,,0.0
600638,sell,2026-02-27,85.6853,0,,0.0
600638,sell,2026-03-02,83.1073,0,,0.0
600638,sell,2026-03-03,82.8618,0,,0.0
600638,sell,2026-03-04,80.0384,0,,0.0
600638,sell,2026-03-05,81.266,0,,0.0
600638,sell,2026-03-06,81.8798,0,,0.0
600638,sell,2026-03-09,82.7391,0,,0.0
600638,sell,2026-03-10,82.7391,0,,0.0
600638,sell,2026-03-11,81.8798,0,,0.0
600638,sell,2026-03-12,79.1791,0,,0.0
600638,sell,2026-03-13,79.4246,0,,0.0
600638,sell,2026-03-16,79.1791,0,,0.0
600638,sell,2026-03-17,80.0384,0,,0.0
600638,sell,2026-03-18,81.266,0,,0.0
600638,sell,2026-03-19,79.1791,0,,0.0
600638,sell,2026-03-20,77.9515,0,,0.0
600638,sell,2026-03-23,76.3556,0,,0.0
600638,sell,2026-03-24,71.9363,0,,0.0
600638,sell,2026-03-25,73.4094,0,,0.0
600638,sell,2026-03-26,74.3915,0,,0.0
600638,sell,2026-03-27,71.9363,0,,0.0
600638,sell,2026-03-30,73.1639,0,,0.0
600638,sell,2026-03-31,73.5322,0,,0.0
600638,sell,2026-04-01,73.7777,0,,0.0
600638,sell,2026-04-02,73.1639,0,,0.0
600638,sell,2026-04-03,72.1819,0,,0.0
600638,sell,2026-04-07,70.586,0,,0.0
600638,sell,2026-04-08,73.655,0,,0.0
600638,sell,2026-04-09,73.5322,0,,0.0
600638,sell,2026-04-10,73.0412,0,,0.0
600638,sell,2026-04-13,73.5322,0,,0.0
600638,sell,2026-04-14,74.2687,0,,0.0
600638,sell,2026-04-15,75.2508,0,,0.0
600638,sell,2026-04-16,73.7777,0,,0.0
600638,sell,2026-04-17,73.2867,0,,0.0
600638,sell,2026-04-20,73.0412,0,,0.0
600638,sell,2026-04-21,73.1639,0,,0.0
600638,sell,2026-04-22,75.1281,0,,0.0
600638,sell,2026-04-23,77.8287,0,,0.0
600638,sell,2026-04-24,78.9336,0,,0.0
600638,sell,2026-04-27,76.3556,0,,0.0
600638,sell,2026-04-28,75.2508,0,,0.0
600638,sell,2026-04-29,74.2687,0,,0.0
600638,sell,2026-04-30,74.8825,0,,0.0
600638,sell,2026-05-06,76.7239,0,,0.0
600638,sell,2026-05-07,76.8467,0,,0.0
600638,sell,2026-05-08,76.8467,0,,0.0
600638,sell,2026-05-11,77.5832,0,,0.0
600638,sell,2026-05-12,78.3198,0,,0.0
600638,sell,2026-05-13,79.3018,0,,0.0
600638,sell,2026-05-14,79.7929,0,,0.0
600638,sell,2026-05-15,75.7418,0,,0.0
600638,sell,2026-05-18,74.0232,0,,0.0
600638,sell,2026-05-19,75.2508,0,,0.0
600638,sell,2026-05-20,75.3736,0,,0.0
600638,sell,2026-05-21,74.2687,0,,0.0
600638,sell,2026-05-22,70.9543,0,,0.0
600638,sell,2026-05-25,71.077,0,,0.0
600638,sell,2026-05-26,70.2177,0,,0.0
600638,sell,2026-05-27,69.6039,0,,0.0
600638,sell,2026-05-28,68.1308,0,,0.0
600638,sell,2026-05-29,71.1998,0,,0.0
600638,sell,2026-06-01,68.9901,0,,0.0
600638,sell,2026-06-02,71.6908,0,,0.0
600638,sell,2026-06-03,69.6039,0,,0.0
600638,sell,2026-06-04,66.9032,0,,0.0
600638,sell,2026-06-05,66.0439,0,,0.0
600638,sell,2026-06-08,65.0619,0,,0.0
600638,sell,2026-06-09,5.2695,0,,0.0
600612,buy,2026-06-09,34.8135,1400,48751.06,
600795,buy,2026-06-09,4.9905,10000,49917.47,
600638,sell,2026-06-10,5.1295,1,,-38.88
600629,buy,2026-06-10,15.8016,3100,48997.14,
601369,buy,2026-06-10,8.7809,5600,49185.21,
600638,buy,2026-06-11,5.1505,9700,49972.49,
603499,buy,2026-06-11,17.0117,2900,49346.27,
601633,buy,2026-06-12,17.4117,2800,48765.06,
600686,buy,2026-06-12,12.4112,4000,49657.38,
002065,buy,2026-06-15,7.0507,7000,49367.27,
600415,buy,2026-06-15,11.4211,4300,49123.19,
603499,sell,2026-06-23,14.8485,2900,,-6339.4
603499,buy,2026-06-24,14.7215,3300,48593.0,
600629,sell,2026-06-25,12.9987,3100,,-8751.54
601633,sell,2026-06-25,15.9484,2800,,-4165.35
600415,sell,2026-06-25,9.979,4300,,-6267.12
600638,sell,2026-06-26,4.6095,9700,,-5315.85
600629,buy,2026-06-26,12.4312,4000,49737.4,
601633,buy,2026-06-26,15.6016,3200,49937.47,
600638,buy,2026-06-29,4.4504,11200,49857.45,
600415,buy,2026-06-29,9.721,3200,31114.89,
600686,sell,2026-06-30,11.1289,4000,,-5197.47
603499,sell,2026-06-30,13.2487,3300,,-4927.03
603499,buy,2026-07-01,13.1513,3800,49987.49,
600686,buy,2026-07-01,11.3111,3300,37336.06,
603499,sell,2026-07-14,12.0188,3800,,-4373.15
603499,buy,2026-07-15,11.8112,3800,44893.71,
600686,sell,2026-07-20,10.309,3300,,-3358.99
